date,favorite_count,retweet_count,text
2018-08-15 17:15:21,1,0,@Ho8Go8L1N @only1pthorpe @DanielDaniels @JamesThompsonKS @RepRonEstes @RonEstesKS @only1pthorpe did a good job. Man… https://t.co/dk8iXgAl5f
2018-08-07 14:02:08,19,4,Today is the day! Time to head to the polls. Be like Elise and vote for Laura Lombard! #KS04 #PowertothePolls… https://t.co/BWy0BVHGSB
2018-08-05 22:39:59,0,23,RT @LWV_Wichita: https://t.co/E1WqPcoSLy allows you to see all the candidates on your ballot and compare their answers to questions on the…
2018-08-04 15:47:20,0,0,@jblumyna @Ocasio2018 @SenSanders I appreciate the kind words. You and your friends can help from afar by joining our phone bank team!
2018-08-04 15:42:05,3,3,@jblumyna Proud to be a Democratic candidate! #KS04 #ksleg https://t.co/hpowDdtDDE
2018-08-04 15:36:34,7,4,"Proud to be endorsed by @BuildTheWave whose mission is to help elect strong, progressive, grassroots candidates!  H… https://t.co/YxaJQ1RnuC"
2018-08-04 15:34:32,4,2,Help get out the vote for Laura Lombard!  We need to elect leaders who have the political courage to stand up FOR p… https://t.co/iYQxPGLEKh
2018-07-23 16:07:15,15,6,"Early voting started this morning! Went to vote myself...no lines, no waiting as of 10am. #KS04 #ksleg https://t.co/Wp8Lgv4JwY"
2018-07-23 01:26:05,0,31,"RT @VABVOX: I stand with and for  Democratic and progressive women candidates.

Women are 52% of the population and have only 15% represent…"
2018-07-22 14:26:12,5,2,@55Counties @sharicedavids @SenatorKelly @BrentWelder @JamesThompsonKS I support universal health care and have bee… https://t.co/AzIhDn3NQd
2018-07-21 02:55:37,0,15,RT @femalep: @Ocasio2018 @JamesThompsonKS This is what support for Establishment White Patriarchy and suppression of women candidates runni…
2018-07-20 20:00:41,17,9,Thanks @DougIttner ! https://t.co/7fHFBsor8M
2018-07-19 18:37:34,2,1,"@RonEstesKS , I agree that we should condemn any and all attempts to mislead voters or give any undue advantage to… https://t.co/KyXanvikwQ"
2018-07-19 18:10:46,14,0,"@RonEstesKS @JamesThompsonKS @RonEstesKS , I agree that we should condemn any and all attempts to mislead voters or… https://t.co/Bn3NrfZ5ib"
2018-07-16 15:39:27,79,56,We have seen men running in Dem primaries talk down to women candidates' credentials running for office in KS. I'm… https://t.co/UfjMG7XOks
2018-07-15 20:46:18,0,0,"@cwristen Yes, yes it is!"
2018-07-15 11:17:09,12,7,My campaign continues to travel all over the 4th including stops in Greensburg and Coldwater yesterday as well a re… https://t.co/xww2jK2mev
2018-07-14 00:30:29,19,11,I'm proud to announce the Sustainable Politician Project @sustainable_pp has endorsed my candidacy for the 4th Dist… https://t.co/7RKAHIcSYz
2018-07-13 20:11:12,32,14,I'm proud to announce @KansasEquality has endorsed my candidacy for the Democratic Primary August 7th! I'm honored… https://t.co/aYX3G8rKgV
2018-07-13 18:45:32,21,6,@RonEstesKS @BernieSanders @TheDemocrats @JamesThompsonKS The reality is @RonEstesKS has already SOLD OUT Kansas an… https://t.co/RRRDJqEmaz
2018-07-13 16:36:10,13,11,Sell out? There is a reason why you're called #RubberStampRon. @RonEstesKS @RepRonEstes has ALREADY sold out Kansas… https://t.co/MRkq3xAZrJ
2018-07-12 19:50:55,18,9,Glad to continue to get support from voters here in #KS04 https://t.co/lcXqyWB6d0
2018-07-12 18:54:50,1,0,@kadenjvu Thank you!
2018-07-10 20:24:50,7,4,"#LaurasSolutionsforKS
Our nation’s workers have paid into Social Security and Medicare for decades with the assuran… https://t.co/8OvOl4fPHA"
2018-07-10 19:55:32,3,0,Thank you to everyone who attended our Party to the Polls voter registration event Saturday evening! It was great t… https://t.co/bVS6nc7MoG
2018-07-10 04:48:55,0,9,RT @LauraforKansas: Truly honored to have been selected as the KS-04 Sustainable Politician! https://t.co/CAc9Ias7zn
2018-07-10 03:01:43,18,9,Truly honored to have been selected as the KS-04 Sustainable Politician! https://t.co/CAc9Ias7zn
2018-07-10 02:57:28,0,0,"@sustainable_pp @Jay4Congress Environmental sustainability is a major priority for me, so I am honored to be consid… https://t.co/Y1rjN6kXWm"
2018-07-07 16:49:25,15,9,Current administration is focused on criminalizing immigrants instead of advocating for compassion and inclusivity.… https://t.co/5a9N98rnce
2018-07-05 18:50:31,12,4,"Last Saturday, we Kansans marched in the Equality March for Unity and Pride. We celebrated human rights, respect fo… https://t.co/6XX0696e94"
2018-07-05 17:21:36,6,3,"Join us this Saturday, July 7th,at Central Standard Brewing from 5 - 8PM. We'll have laptops and forms to register… https://t.co/Kkvj6rVOD9"
2018-07-04 20:45:18,0,2,"RT @HelenArmstrong5: @SpockResists @SenJohnHoeven Contact Senators in Moscow's local news agencies &amp; DEMS: 

KANSAS: Senator Jerry Moran (R…"
2018-07-04 20:44:32,11,3,Wishing everyone a fun and safe Fourth with family and friends. I look forward to celebrating my love and appreciat… https://t.co/9876RU5HoV
2018-06-26 17:19:13,5,4,There are no winners in a trade war. Our KS businesses depend on foreign markets to sell their products.… https://t.co/CbvZDvGkdh
2018-06-25 19:53:58,7,0,"@RonEstesKS @JamesThompsonKS @NancyPelosi You can call me a Democrat, a liberal, a progressive, a Berniecrat, Hilar… https://t.co/yvuaTWaZmt"
2018-06-20 16:58:53,2,0,@RonEstesKS @NancyPelosi @JamesThompsonKS How about you show up to a public forum or debate and ask that question. Sound fair? #ksleg #KS04
2018-06-17 17:18:21,3,0,"@NPR @AMarch4OurLives Please consider coming to Wichita, KS as part of your tour itinerary next month. We are a cit… https://t.co/OAlAzEKxlY"
2018-06-14 23:12:04,12,3,This afternoon I joined others in Wichita in marching and protesting against the cruel treatment of those trying to… https://t.co/yYMNmPgbrl
2018-06-03 00:07:46,1,0,"@BaileyBlair @MomsDemand @JamesThompsonKS @BrewerForKansas Thank you for speaking at today's @MomsDemand event, @BaileyBlair!"
2018-05-28 15:42:20,5,2,"Today, we remember, honor, &amp; thank the heroes who gave their lives in service to our country, our wounded warriors… https://t.co/StiB6tuHmF"
2018-05-25 22:48:48,8,5,"Another week, another school shooting.

Some may settle for just thoughts and prayers, but when I'm elected, I will… https://t.co/DEArZiGxhc"
2018-05-25 22:46:59,19,6,"Today, I officially filed to be on the ballot for the 4th District Congressional seat! Thank you to everyone who si… https://t.co/dUKIkGZvgP"
2018-05-02 20:48:49,0,0,@CAWP_RU Will do! Thanks for reaching out!
2018-04-12 14:49:42,3,2,"Exciting to watch the speakers at the Equity Summit.  Unifying all people regardless of race, sexual orientation, g… https://t.co/usRTgN3gxo"
2018-04-05 19:23:47,42,24,Big news! Our campaign earned the Moms Demand Action Gun Sense Candidate Distinction! #KS04 #EnoughIsEnough… https://t.co/0Vi6nwlDCg
2018-04-04 15:19:45,0,1,"RT @CanadianKansan: Both @JamesThompsonKS and @LauraforKansas are all over the district meeting Kansans. But the question is, #WheresRon? N…"
2018-03-29 02:43:48,0,15,"RT @mfolict: FIRST BATCH OF INVITE ACCEPTANCES!!! We'll see ya April 7th, @JamesThompsonKS, @LauraforKansas, @BJohnsonICT, @BrewerForKansas…"
2018-03-20 07:32:53,0,10,"RT @thepoliticalcat: Your Democratic candidate for KS_04 is Laura Lombard, @LauraforKansas. Please vote for the Democrats for every seat! h…"
2018-03-20 07:32:26,0,1,RT @BRCampaigns: Fifth generation Kansan @LauraforKansas is an innovative and solution-oriented progressive who is winning over voters in a…
2018-02-21 15:24:23,1,1,Come and join us for a Celebration of Wichita Women in Leadership panel event https://t.co/APN2ealWub  #KS04 #TheFutureIsFemale
2018-02-12 18:59:43,5,3,Contribute $34 for my 34th Birthday!  https://t.co/UJuurzWheB  I am running for Congress to bring back real solutio… https://t.co/K7D1TX0DnQ
2018-02-07 13:49:00,3,1,"Congress has 2 days to act until the government shuts down once again, leaving Dreamers and immigrants status' in t… https://t.co/0WhBOygP2b"
2018-02-07 01:45:41,3,2,The failing @realDonaldTrump Administration and @FEMA dropped the ball on providing meals to those effected by Hurr… https://t.co/axAEx6uYfF
2018-02-04 19:08:21,0,0,One of my top priorities when elected to Congress is to work with fellow colleagues to address the issues with our… https://t.co/BifvuV29Bq
2018-01-29 14:41:09,2,0,"""To be a progressive leader, you also must advocate for policies that help humanity succeed – in other words, we ne… https://t.co/IT02Kc7FlC"
2018-01-24 17:09:40,2,0,https://t.co/ZGyqhABxZT
2018-01-24 17:09:23,3,1,An average of 915 Dreamers will lose their right to work and be at risk for deportation if DACA expires. Call your… https://t.co/VgmyXHvDYL
2018-01-12 18:01:23,5,2,Grissom is correct. Call your Representative and tell them to support HR 1227 and End the Federal Marijuana Prohibi… https://t.co/Qs4nL0wanK
2018-01-10 14:53:51,2,1,You are not fooling anyone @govsambrownback with your push to be a renewable state.  Your repeals have set KS back.… https://t.co/cIK76ingb4
2018-01-10 14:50:35,2,0,"In Congress, I will gladly support legislation to get Dreamers out of legal limbo once and for all with my support… https://t.co/RrKRQtj2eg"
2018-01-10 14:41:13,0,0,@KSGOP won't let Brownback's education spending plan go through while their henchman @RonEstesKS looks to destroy p… https://t.co/L9hCJyCbQ9
2018-01-03 14:10:22,1,1,"Come join us at J's Lounge on January 14th to meet Laura!  
https://t.co/borCgFeHDZ"
2017-12-29 02:49:00,1,0,"A congressional candidate had a ride-along with police. Then things got exciting...
https://t.co/0ukV0sfmgh"
2017-12-25 18:29:12,4,2,What a great Christmas surprise! Thank you to one of my supporters for the lovely opinion piece about my candidacy… https://t.co/2Q1F9mJwAP
2017-12-23 23:34:11,0,1,"For all celebrating the next two days, I wish you and yours a very Merry Christmas! https://t.co/WtTgcUnlcV"
2017-12-20 21:40:32,0,1,"Congress has now passed a horrendous tax bill despite major public outcry. We called our reps, we organized, but at… https://t.co/ps6ZOzk0Vo"
2017-12-17 02:28:10,0,1,"Save the Date: Women's March on Air Capital 2018 --January 20, 2018!

https://t.co/3DYBrEnga8"
2017-12-15 18:31:40,0,0,"Check Out My New Daily Kos piece: #MeToo is What Will Really #DrainTheSwamp 
#KS04 #flipthe4th #lauraforkansas

https://t.co/NpsdGUIWz3"
2017-12-14 19:39:08,0,2,"In 2018, let’s send a message to Washington. We are coming for you, and we will get net neutrality cemented into la… https://t.co/FVoX5rfXcE"
2017-12-14 13:22:28,0,0,@NOW_Wichita @NOW_Wichita - Thank you for the invitation and wonderful conversation last night!
2017-12-13 18:50:18,0,4,RT @NOW_Wichita: Congressional candidate @LauraforKansas Laura Lombard will be speaking at our meeting in west #Wichita tonight. Come meet…
2017-12-13 15:43:29,1,2,"Last night's victory in #AL carried on the tremendous momentum from victories last month in #VA, #NJ, &amp; down ballot… https://t.co/G6H9uFWL4V"
2017-12-13 13:23:06,0,1,Let the win in Alabama last night motivate us to do the same in KS in 2018! #NoMoore #TidesareTurning  #DecencyWins #rightsideofhistory
2017-12-13 13:05:36,0,0,"The tides are turning! Congratulations, #DougJones! Congratulations Alabama and the US!!!!!!!!!!! #NoMoore #DecencyWins #ThankYouAlabama"
2017-12-12 22:13:51,0,1,This evening marks the first day of Hanukkah. Wishing you eight wonderful nights of light and love! https://t.co/O1LeyeeVWf
2017-12-12 19:00:07,0,37160,"RT @SenWarren: Are you really trying to bully, intimidate and slut-shame @SenGillibrand? Do you know who you're picking a fight with? Good…"
2017-12-12 18:54:36,0,1,"Here in Kansas, two women are running for Congress. @andrearamseyks is running in the 3rd district, and I am runnin… https://t.co/LwyKDNcSU1"
2017-12-12 16:37:34,1,2,"Add your name if you believe that pedophilia, sexual harassment, &amp; sexual assault have no place in our nation’s Cap… https://t.co/vKvRfagoRm"
2017-12-07 22:58:13,0,1,"This day, Pearl Harbor Remembrance Day, we remember those who lost their lives when the Japanese attacked our U.S.… https://t.co/bVykMNIp4d"
2017-11-30 17:12:17,0,2,RT @proj100women: Trending in IL: @RepCheri @janschakowsky @BetsyforIL. IN: @LizForIndiana @BeckforIndiana @shipley. IA: @abby4iowa @Greenf…
2017-11-30 17:10:36,0,0,@proj100women @RepCheri @janschakowsky @BetsyforIL @LizForIndiana @BeckforIndiana @shipley @Abby4Iowa… https://t.co/YIxo6aLwv7
2017-11-30 16:52:19,0,1,Creating jobs is my number one priority. Check out my opinion piece published in @kansasdotcom today!… https://t.co/xDCECpqZf3
2017-11-28 18:16:13,0,1,I want to show you one way that your support and contributions are helping us get the word about the campaign out t… https://t.co/vfGCpAvDDw
2017-11-28 13:41:04,0,1,Why I'm Running for Congress Reason #4: We Deserve a Bright Future https://t.co/vXgp9bXyFB
2017-11-19 18:12:52,4,3,My first @DailyKos post is up! Please read and share widely. https://t.co/FrYkvhbiuq
2017-11-15 22:33:06,0,1,Tell Ron Estes his priorities are not our priorities! #GOPTaxScam https://t.co/HOLd0OyoqD
2017-11-15 22:32:40,0,1,Ron Estes wants to raise taxes on the middle class to pay for tax relief for big corporations &amp; the wealthy &amp; ballo… https://t.co/vF0DwBowGU
2017-11-11 17:32:44,0,1,"#VeteransDay is a time for respect, appreciation, and remembrance. As we reflect on our nation’s committed service… https://t.co/Lmi7GCT4Iu"
2017-11-11 17:27:22,1,2,"In my own family, I would like to thank my brother, my sister, &amp; my nephews who served or are currently serving our… https://t.co/nxneUT3wfk"
2017-11-11 17:26:18,0,0,"Today, we honor and remember those who served and those who are currently serving to protect our freedoms. We also… https://t.co/HY3MjhnLMZ"
2017-11-10 17:10:03,0,0,@garyca67 I'm not sure. You'd have to ask him.
2017-11-09 23:06:25,2,1,"#ThrowbackThursday, graduating from KU. One of my goals is ensure that every young person has the chance to pursue… https://t.co/NODzkrQ4Mc"
2017-11-08 23:02:37,0,22,"RT @KansasDems: Congratulations to the Kansas Democrats who won hundreds of city, school, and local races across the state last night! #ksl…"
2017-11-08 22:52:04,0,1,Reason #3 on why I'm running for Congress: We must take care of our people. Watch to find out more! https://t.co/9uBKKmxkB4
2017-11-08 00:38:46,1,1,Great day of meetings in and around the Kansas Capitol today! https://t.co/nwTgToxuD3
2017-11-08 00:07:13,0,2,"RT @TechWadiorg: #TechWadiTalks is back w/ #TWForum speaker @LauraforKansas, Kansas' 4th district Congressional Candidate &amp; founder of MENA…"
2017-11-07 23:14:34,0,1,We need a voice who knows how 2 create a healthy economy. I have the experience to drive us forward. Add your name… https://t.co/TkAHgUIkSH
2017-11-01 15:02:06,2,2,"To kick off Nov, your donations will be matched through this Friday!! Chip in to help us keep this momentum going!… https://t.co/8jJccff64Y"
2017-10-31 16:23:28,1,2,A group of donors backing my campaign just pledged to match every contribution before midnight tonight! Donate here: https://t.co/zSnc27dAb8
2017-10-26 20:55:17,0,1,I am appalled by this behavior &amp; will do everything in my power to put protections in place so this cannot continue. https://t.co/7f68p0zMSi
2017-10-26 20:48:40,0,1,"RT @only1pthorpe: Why do I support @LauraforKansas? Simply put, she has the ability to collaborate and bring positive policy changes to #KS…"
2017-10-24 19:15:19,0,1,"Laura in the news! Check it out. @KMUW #LL04KS #KS04 #KSCD4
https://t.co/saXvh4e0Gi"
2017-10-24 16:06:16,2,2,It’s only been a few days since we announced our campaign &amp; we just received a major bi-partisan endorsement from… https://t.co/x0tAoYrLF4
2017-10-20 17:15:38,0,1,"Less than 24 hours! Please join us at the SEIU Building (3340 W Douglas Ave, Wichita) tomorrow at 10:30AM! https://t.co/bDp4fVgyp1"
2017-10-19 21:10:42,1,1,"48 hours away! Please join us @ 3340 W Douglas Ave this Sat @ 10:30AM, &amp; sign up to hear the big news!… https://t.co/p2fn5c7LQe"
2017-10-18 16:03:29,1,1,"You don’t want to miss this, so sign up to hear the news this Saturday! https://t.co/YrVRHLXeZA https://t.co/s7ThP5Dk0h"
2017-10-17 14:41:47,1,0,Sunflower State's future is about to get brighter! Join us 10.21 @ 10:30AM @ SEIU (3340 W Douglas Ave) 2 find out a… https://t.co/BkzZ8qCVoI
2017-10-16 15:24:22,1,1,"Mark your calendar for Sat, 10.21 @ 10:30AM, &amp; join me @ SEIU Building (3340 W Douglas Ave, Wichita) for a big anno… https://t.co/hIlpv6YKjb"
2017-10-12 16:57:29,0,7376,RT @ricardorossello: The U.S. citizens in Puerto Rico are requesting the support that any of our fellow citizens would receive across our N…
2017-10-12 16:24:50,1,1,"When KS Rs tell national lawmakers that tax cuts don’t work, it’s time to pay attention.@russellberman reports: https://t.co/UtjniKJAEC"
2017-10-12 15:16:18,0,0,We have to invest in America! A Zillionaire’s Solution: Tax the Rich and Save the Economy https://t.co/q79n0zoW4M via @politicomag
2017-10-12 02:00:31,1,0,"It's National Coming Out Day. I admire the courage of the #LGBT community, especially w/ an Administration threaten… https://t.co/79OLUbOhdJ"
2017-10-11 22:37:54,1,0,"In America, leaders are held accountable by a free press. Trump Threatens @NBC Over Nuclear Weapons Report https://t.co/jEv0dtlZU0"
2017-10-11 19:01:49,0,0,Here’s what that experience brings to the table: making DC work for KS. Join me in making govt work for all of us! https://t.co/NqRy5M0v1Z
2017-10-11 19:00:25,0,0,I worked in DC for 7yrs–handling bureaucratic red-tape &amp; developing an org that helped govt agencies do their jobs for all of us.
2017-10-05 23:31:05,1,0,Love seeing a local entrepreneur bring innovation to Kansas! Silicon Prairie's @lawnbuddyict shatters grass ceiling https://t.co/cKo7OxnNhE
2017-09-30 17:25:13,1,1,"Today is the last day of the fundraising quarter for our campaign! To help us meet our goals, click and donate here: https://t.co/zwVNqZjIXB"
2017-08-11 14:12:40,1,1,"Thanks @ExpandKanCare for a great townhall! Expanding KanCare would create 3800+ jobs &amp; allow 150,000 more Kansans access to healthcare."
2017-08-05 01:00:03,0,1,"RT @StarkeyInc: We were pleased to host @LauraforKansas, candidate for the 4th Congressional District, who toured yesterday and met many St…"
2017-08-04 15:42:52,2,1,Thanks @ReutersPolitics for interviewing me regarding why so many women are running for office this cycle.… https://t.co/51Ic39cM4O
2017-02-11 22:58:15,43,26,"2- Now is the time to join together to support and help send #Democrat candidate James Thompson to #Washington. Let's win this, @KansasDems"
2017-02-11 22:51:58,1,0,Let's get this #party started! Come join the celebrations happening now at the Epic Center for… https://t.co/NMPuowWB04
2017-02-11 21:08:42,1,0,So proud to know such amazing people and have meet some new ones during the campaign! #ThankYou #Blessed… https://t.co/ynj54JoeC1
2017-02-11 21:06:38,3,0,A big thanks to everyone who has supported &amp; encouraged me throughout my #campaign and fight for office. You have m… https://t.co/qG6gt27IPM
2017-02-11 21:04:33,4,1,4- but my campaign and my fight are not over yet. Looking to the next #election - see you in 2018! #Kansas @KansasDemocrats @KansasDems
2017-02-11 21:02:19,3,1,3- It's time now to support and unite behind @JamesThompsonKS and send a #Kansas #Democrat to #Congress in @washingtondc! @KansasDemocrats
2017-02-11 20:59:40,2,3,"2- Please join us for our event starting around 3:30 at the Epic Center in downtown #Wichita, #Kansas. @KansasDems @KansasDemocrats"
2017-02-11 20:58:22,1,0,1- My heart felt congratulations to @JamesThompsonKS on his nomination to represent #Kansas's 4th District for the #Democrats.
2017-02-11 20:56:01,3,0,#shepersists indeed. On to 2018! I am not giving up the fight now. #kansas #kansaswomen #yallreadyforthis… https://t.co/iBIOZpEWD1
2017-02-11 20:53:45,3,0,Kind words. Supporting @JamesThompsonKS and looking forward to 2018. I'm not quitting no!! #kansas https://t.co/JVhdlSmNW1
2017-02-11 20:52:59,1,0,Thanks for your support! On to 2018... https://t.co/xFIKiEXyjV
2017-02-11 20:52:21,2,0,Thank you for your kind words. Let's rally behind our #Democratic nominee @JamesThompsonKS https://t.co/6SX4TqHEBj
2017-02-11 20:51:13,1,0,Thanks for your support and encouragement. What a great campaign and experience. https://t.co/j1SVOSXT4X
2017-02-11 20:50:46,1,0,Thanks for the support @jayberger ! https://t.co/ZHbDVyVkiQ
2017-02-11 20:50:14,0,1,"RT @frakincaprica: @DionKansas @JamesThompsonKS congratulations! Such good candidates, I liked @charliewalkerKS and @LauraforKansas ideas a…"
2017-02-11 20:50:07,0,1,RT @frakincaprica: @DionKansas @JamesThompsonKS @charliewalkerKS @LauraforKansas I hope everyone supports James and shows that democrats ca…
2017-02-11 20:49:32,0,0,My heart felt congratulations to James Thompson on his nomination to represent Kansas's 4th… https://t.co/QnDTWM9QhX
2017-02-11 16:17:33,1,0,can I get a retweet 4 election voters 2day in #Kansas 4th District @ChamberWichita @DowntownWichita @WichitaState @ICTBizJournal @HutchNews
2017-02-11 16:13:59,0,1,can I get a retweet 4 election voters today in #Kansas 4th District @KAKEnews @KWCH12 @POLSWichita @WichitaKDOT @ksnewsservice @VisitWichita
2017-02-11 16:11:11,0,1,can I get a retweet 4 election voters today in #Kansas 4th District @KSHSDemocrats @Women4KS @KansasDems @KUAthletics @ksgovernment @KSNNews
2017-02-11 16:08:17,0,0,@getthefactsks @4CD_Special @KSLegResearch @KSHSDemocrats @KansasUpdate can I get a retweet for election voters 2day in #Kansas 4th District
2017-02-11 16:02:30,0,0,Today is the day! Join me at the Kansas 4th Congressional District Democratic Convention… https://t.co/ip00lvL6vF
2017-02-11 14:58:14,1,0,Need info for today's #Democrat #Nomination Convention for #Kansas 4th District? Check out the event on Facebook: https://t.co/EEChl6VpMe
2017-02-11 14:51:10,1,0,Y'all ready for this? Let's do this! #ksleg #kansas #wichita @4CD_Special @SedgwickCounty #democrat @KansasDems #KS #SatChat #Saturday #vote
2017-02-11 14:20:43,0,0,"Thank you, @WichitaState #Democrats for such a wonderful #endorsement! Today is the big day.… https://t.co/eOriLyRKhT"
2017-02-11 13:52:38,3,2,"From a young man who messaged me through my political facebook page: ""I'm only 18, and a senior… https://t.co/fUpfaTphUB"
2017-02-11 13:44:35,0,0,"It is clear the #Kansas #GOP is intent on moving our state backward. #Friday night, they chose a… https://t.co/rNaf70XA5r"
2017-02-11 13:37:44,1,0,Today is the big day! #Democrat #washingtondc #Convention for #Kansas Fourth Congressional… https://t.co/cbcOv5EM4W
2017-02-10 17:52:56,1,0,"Call to Action: #Saturday is the big day for the #nomination! In the meantime, please call or… https://t.co/I5hSiUPwkL"
2017-02-09 19:02:51,0,0,@frakincaprica @FriendsU It went very well! There were 200 people there indeed. I think it was a great night for our campaign.
2017-02-09 16:57:07,1,0,A shot from last night's debate hosted by the #SouthSedgwickCountyDemocraticClub at @friendsu @… https://t.co/Dtuj5cavcZ
2017-02-09 14:49:00,0,0,Thank you to the South Sedgwick County #Democratic Club for putting together last night's… https://t.co/9TP09kyB5q
2017-02-09 14:44:55,1,0,(2/2) It was great to speak with everyone! I'm looking forward to leading #Kansas to a brighter future. @KansasDems @ksgovernment #democrat
2017-02-09 14:43:00,1,0,Thank you to everyone who came out to participate in last night's #Kansas 4th Congressional District Democratic Forum. #lauraforkansas
2017-02-08 20:18:07,1,0,President Trump asserted again this week that the media was purposefully not covering terrorist… https://t.co/nEsAMriAju
2017-02-08 20:11:29,1,0,"Laura in the News: This morning, Laura was invited by #conservative talk radio host Andy #Hooser… https://t.co/LxuDjCbU3V"
2017-02-08 20:06:33,1,0,"Yesterday, Senate Majority Leader Mitch McConnell silenced Senator Elizabeth Warren after she… https://t.co/eT5d4dc8jn"
2017-02-08 18:40:46,1,0,Remember to join us tonight for the 4th Congressional District Democratic Forum! Doors open to… https://t.co/I68zt9d5ev
2017-02-08 14:14:29,2,0,We need to create a strategy for diversifying the current #economic opportunities in #Kansas. #US #Kansas #USRepresentative #USRep #election
2017-02-08 14:13:25,2,1,I plan to expand upon our traditions of innovation and manufacturing to transform #Kansas into THE advanced manufacturing center of the #US
2017-02-07 18:13:24,4,1,I would be an advocate for investing more funds into public #education. #TuesdayMotivation #Kansas #DeVos #LauraForKansas #USRepresentative
2017-02-07 18:11:45,1,0,"As US Representative, I would vote against legislation that would harm our ability to protect our #environment. #DefendEPA #lauraforkansas"
2017-02-07 18:10:06,1,0,3- playing field for all to succeed. Let's keep up the fight to ensure our children receive the #education they deserve! #devos #kansas #US
2017-02-07 18:09:30,0,1,2- systems in the #UnitedStates. Public #education is the foundation of a healthy #democracy &amp; #economy and allows for a more even (#devos)
2017-02-07 18:08:43,2,0,"1- Despite #DeVos confirmation, we must continue to make our voices heard regarding the protection of and investment in our public school"
2017-02-07 18:05:21,1,0,Betsy DeVos was just confirmed as the new U.S. #Secretary of Education. It was a 50/50 vote with… https://t.co/mCiwuEMvgx
2017-02-07 17:32:10,2,1,Laura in the News: 15 Things You Need to Know About the Race to Replace… https://t.co/kJEwspUDjg
2017-02-07 17:26:03,1,0,#President #Trump continues to disparage free #press and other reliable resources as “#fake… https://t.co/LpcOn13Gph
2017-02-07 15:24:29,1,0,#SunflowerShowdown #KState https://t.co/PsGICfKvmz
2017-02-03 19:22:12,0,0,"Like: On Tuesday night, #President #Trump nominated Neil #Gorsuch, a federal appellate #judge,… https://t.co/8l11RgQITK"
2017-02-03 18:51:39,2,1,@GoRedForWomen @AHAKansas Working to support health awareness and disease prevention. #GoRedForWomen #GoRedICT… https://t.co/qHVE3FJb1w
2017-02-03 17:37:42,0,0,"In 2008, the U.S. experienced its worst #recession since the Great #Depression, stemming from… https://t.co/YKoL5mLDWw"
2017-02-03 14:19:21,0,1,"""In response to #President #Trump’s unlawful, immoral Executive Order banning all #refugees as… https://t.co/oMsX1qyOcN"
2017-02-02 16:55:15,0,0,"No matter the weather this #GroundHogDay, #Kansas will always shine bright. @CJOnline on  #Topeka's features. https://t.co/ZkmkUCrZFX"
2017-02-01 23:06:34,2,1,Call Sen. Moran's office today! https://t.co/jiLXk0Swga
2017-02-01 22:11:11,2,0,#Kansas has rich history and diversity to celebrate #BlackHistoryMonth: https://t.co/bly2MSNSX5 #LauraForKansas
2017-02-01 18:08:37,1,0,#Kansas has rich #diversity and historical pioneers to #celebrate this #BlackHistoryMonth https://t.co/qyP1cs9FZT #LauraForKansas #America
2017-02-01 17:16:25,1,1,"FMI on my #campaign to #PressOn &amp; protect our #democracy, read https://t.co/XPS5ExgZ4C #LauraForKansas #Kansas #WednesdayWisdom #America #US"
2017-02-01 17:12:44,1,0,"#PressOn As a #US #Representative, I will work to ensure continued #freedom and protection for all #religious beliefs. #LauraForKansas #USA"
2017-02-01 16:22:35,3,0,"As a U.S. Representative, I will defend our rights to #freespeech and to assemble peacefully and #protest. Show your support #LauraForKansas"
2017-02-01 16:20:31,1,0,"One of our goals is to make this a grassroots-funded campaign. Show your support for my campaign and donate today!
https://t.co/fvHhbtLr8L"
2017-01-31 19:00:02,3,0,Together we will restore #Kansas as a center of creativity and entrepreneurship. #TuesdayMotivation #LauraForKansas… https://t.co/ykK0IMse2g
2017-01-31 18:53:56,2,0,Betsy DeVos' confirmation will proceed to the Senate floor. Contact your Senators today to express your opinion. https://t.co/lxHMO0gzG7
2017-01-30 00:34:43,1,1,Happy Kansas Day! What a great day to celebrate at a special event. Today I helped to write… https://t.co/1dMlCxZ4lQ
2017-01-29 22:36:14,3,0,Happy Kansas Day! https://t.co/5ZGjtpjZXy
2016-12-15 22:59:53,2,1,I'm raising money for Laura for Kansas' Fourth District. Click to Donate:  https://t.co/xon3ea6DyF via @gofundme
